device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000191
example_index: 184
doc_span_index: 0
tokens: [CLS] who began a program of church reform in the 1100 ##s [SEP] in the visual arts , the norman ##s did not have the rich and distinctive traditions of the cultures they conquered . however , in the early 11th century the dukes began a programme of church reform , encouraging the cl ##uni ##ac reform of monasteries and patron ##ising intellectual pursuits , especially the proliferation of script ##oria and the rec ##ons ##ti ##tu ##tion of a compilation of lost illuminated manuscripts . the church was ut ##ilised by the dukes as a un ##ifying force for their di ##spar ##ate duchy . the chief monasteries taking part in this " renaissance " of norman art and scholarship were mont - saint - michel , fe ##camp , ju ##mie ##ges , be ##c , saint - ou ##en , saint - ev ##rou ##l , and saint - wand ##rill ##e . these centres were in contact with the so - called " winchester school " , which channel ##ed a pure carol ##ing ##ian artistic tradition to normandy . in the final decade of the 11th and first of the 12th century , normandy experienced a golden age of illustrated manuscripts , but it was brief and the major script ##oria of normandy ceased to function after the mid ##point of the century . [SEP]
token_to_orig_map: 13:0 14:1 15:2 16:3 17:3 18:4 19:5 20:5 21:6 22:7 23:8 24:9 25:10 26:11 27:12 28:13 29:14 30:15 31:16 32:17 33:18 34:18 35:19 36:19 37:20 38:21 39:22 40:23 41:24 42:25 43:26 44:27 45:28 46:29 47:30 48:31 49:32 50:32 51:33 52:34 53:35 54:35 55:35 56:36 57:37 58:38 59:39 60:40 61:40 62:41 63:42 64:42 65:43 66:44 67:45 68:46 69:47 70:47 71:48 72:49 73:50 74:50 75:50 76:50 77:50 78:51 79:52 80:53 81:54 82:55 83:56 84:57 85:57 86:58 87:59 88:60 89:61 90:61 91:62 92:63 93:64 94:65 95:66 96:67 97:67 98:68 99:69 100:70 101:71 102:71 103:71 104:72 105:72 106:73 107:74 108:75 109:76 110:77 111:78 112:79 113:80 114:80 115:80 116:81 117:82 118:83 119:84 120:85 121:86 122:87 123:87 124:87 125:87 126:87 127:87 128:88 129:88 130:88 131:89 132:89 133:89 134:89 135:90 136:90 137:90 138:91 139:91 140:91 141:91 142:91 143:92 144:92 145:92 146:92 147:92 148:92 149:93 150:94 151:94 152:94 153:94 154:94 155:94 156:95 157:96 158:97 159:98 160:99 161:100 162:101 163:102 164:102 165:102 166:103 167:103 168:104 169:104 170:104 171:105 172:106 173:106 174:107 175:108 176:109 177:109 178:109 179:110 180:111 181:112 182:113 183:113 184:114 185:115 186:116 187:117 188:118 189:119 190:120 191:121 192:122 193:123 194:124 195:125 196:126 197:126 198:127 199:128 200:129 201:130 202:131 203:132 204:133 205:134 206:134 207:135 208:136 209:137 210:138 211:139 212:140 213:141 214:142 215:142 216:143 217:144 218:145 219:146 220:147 221:148 222:149 223:150 224:150 225:151 226:152 227:153 228:153
token_is_max_context: 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True 165:True 166:True 167:True 168:True 169:True 170:True 171:True 172:True 173:True 174:True 175:True 176:True 177:True 178:True 179:True 180:True 181:True 182:True 183:True 184:True 185:True 186:True 187:True 188:True 189:True 190:True 191:True 192:True 193:True 194:True 195:True 196:True 197:True 198:True 199:True 200:True 201:True 202:True 203:True 204:True 205:True 206:True 207:True 208:True 209:True 210:True 211:True 212:True 213:True 214:True 215:True 216:True 217:True 218:True 219:True 220:True 221:True 222:True 223:True 224:True 225:True 226:True 227:True 228:True
input_ids: 101 2040 2211 1037 2565 1997 2277 5290 1999 1996 22096 2015 102 1999 1996 5107 2840 1010 1996 5879 2015 2106 2025 2031 1996 4138 1998 8200 7443 1997 1996 8578 2027 11438 1012 2174 1010 1999 1996 2220 6252 2301 1996 16606 2211 1037 4746 1997 2277 5290 1010 11434 1996 18856 19496 6305 5290 1997 15947 1998 9161 9355 7789 23719 1010 2926 1996 20250 1997 5896 11069 1998 1996 28667 5644 3775 8525 3508 1997 1037 6268 1997 2439 14640 10485 1012 1996 2277 2001 21183 21758 2011 1996 16606 2004 1037 4895 11787 2486 2005 2037 4487 27694 3686 11068 1012 1996 2708 15947 2635 2112 1999 2023 1000 8028 1000 1997 5879 2396 1998 6566 2020 18318 1011 3002 1011 8709 1010 10768 26468 1010 18414 9856 8449 1010 2022 2278 1010 3002 1011 15068 2368 1010 3002 1011 23408 22494 2140 1010 1998 3002 1011 23967 24714 2063 1012 2122 8941 2020 1999 3967 2007 1996 2061 1011 2170 1000 12841 2082 1000 1010 2029 3149 2098 1037 5760 8594 2075 2937 6018 4535 2000 13298 1012 1999 1996 2345 5476 1997 1996 6252 1998 2034 1997 1996 5940 2301 1010 13298 5281 1037 3585 2287 1997 7203 10485 1010 2021 2009 2001 4766 1998 1996 2350 5896 11069 1997 13298 7024 2000 3853 2044 1996 3054 8400 1997 1996 2301 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000192
example_index: 185
doc_span_index: 0
tokens: [CLS] who was divided by the church ? [SEP] in the visual arts , the norman ##s did not have the rich and distinctive traditions of the cultures they conquered . however , in the early 11th century the dukes began a programme of church reform , encouraging the cl ##uni ##ac reform of monasteries and patron ##ising intellectual pursuits , especially the proliferation of script ##oria and the rec ##ons ##ti ##tu ##tion of a compilation of lost illuminated manuscripts . the church was ut ##ilised by the dukes as a un ##ifying force for their di ##spar ##ate duchy . the chief monasteries taking part in this " renaissance " of norman art and scholarship were mont - saint - michel , fe ##camp , ju ##mie ##ges , be ##c , saint - ou ##en , saint - ev ##rou ##l , and saint - wand ##rill ##e . these centres were in contact with the so - called " winchester school " , which channel ##ed a pure carol ##ing ##ian artistic tradition to normandy . in the final decade of the 11th and first of the 12th century , normandy experienced a golden age of illustrated manuscripts , but it was brief and the major script ##oria of normandy ceased to function after the mid ##point of the century . [SEP]
token_to_orig_map: 9:0 10:1 11:2 12:3 13:3 14:4 15:5 16:5 17:6 18:7 19:8 20:9 21:10 22:11 23:12 24:13 25:14 26:15 27:16 28:17 29:18 30:18 31:19 32:19 33:20 34:21 35:22 36:23 37:24 38:25 39:26 40:27 41:28 42:29 43:30 44:31 45:32 46:32 47:33 48:34 49:35 50:35 51:35 52:36 53:37 54:38 55:39 56:40 57:40 58:41 59:42 60:42 61:43 62:44 63:45 64:46 65:47 66:47 67:48 68:49 69:50 70:50 71:50 72:50 73:50 74:51 75:52 76:53 77:54 78:55 79:56 80:57 81:57 82:58 83:59 84:60 85:61 86:61 87:62 88:63 89:64 90:65 91:66 92:67 93:67 94:68 95:69 96:70 97:71 98:71 99:71 100:72 101:72 102:73 103:74 104:75 105:76 106:77 107:78 108:79 109:80 110:80 111:80 112:81 113:82 114:83 115:84 116:85 117:86 118:87 119:87 120:87 121:87 122:87 123:87 124:88 125:88 126:88 127:89 128:89 129:89 130:89 131:90 132:90 133:90 134:91 135:91 136:91 137:91 138:91 139:92 140:92 141:92 142:92 143:92 144:92 145:93 146:94 147:94 148:94 149:94 150:94 151:94 152:95 153:96 154:97 155:98 156:99 157:100 158:101 159:102 160:102 161:102 162:103 163:103 164:104 165:104 166:104 167:105 168:106 169:106 170:107 171:108 172:109 173:109 174:109 175:110 176:111 177:112 178:113 179:113 180:114 181:115 182:116 183:117 184:118 185:119 186:120 187:121 188:122 189:123 190:124 191:125 192:126 193:126 194:127 195:128 196:129 197:130 198:131 199:132 200:133 201:134 202:134 203:135 204:136 205:137 206:138 207:139 208:140 209:141 210:142 211:142 212:143 213:144 214:145 215:146 216:147 217:148 218:149 219:150 220:150 221:151 222:152 223:153 224:153
token_is_max_context: 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True 165:True 166:True 167:True 168:True 169:True 170:True 171:True 172:True 173:True 174:True 175:True 176:True 177:True 178:True 179:True 180:True 181:True 182:True 183:True 184:True 185:True 186:True 187:True 188:True 189:True 190:True 191:True 192:True 193:True 194:True 195:True 196:True 197:True 198:True 199:True 200:True 201:True 202:True 203:True 204:True 205:True 206:True 207:True 208:True 209:True 210:True 211:True 212:True 213:True 214:True 215:True 216:True 217:True 218:True 219:True 220:True 221:True 222:True 223:True 224:True
input_ids: 101 2040 2001 4055 2011 1996 2277 1029 102 1999 1996 5107 2840 1010 1996 5879 2015 2106 2025 2031 1996 4138 1998 8200 7443 1997 1996 8578 2027 11438 1012 2174 1010 1999 1996 2220 6252 2301 1996 16606 2211 1037 4746 1997 2277 5290 1010 11434 1996 18856 19496 6305 5290 1997 15947 1998 9161 9355 7789 23719 1010 2926 1996 20250 1997 5896 11069 1998 1996 28667 5644 3775 8525 3508 1997 1037 6268 1997 2439 14640 10485 1012 1996 2277 2001 21183 21758 2011 1996 16606 2004 1037 4895 11787 2486 2005 2037 4487 27694 3686 11068 1012 1996 2708 15947 2635 2112 1999 2023 1000 8028 1000 1997 5879 2396 1998 6566 2020 18318 1011 3002 1011 8709 1010 10768 26468 1010 18414 9856 8449 1010 2022 2278 1010 3002 1011 15068 2368 1010 3002 1011 23408 22494 2140 1010 1998 3002 1011 23967 24714 2063 1012 2122 8941 2020 1999 3967 2007 1996 2061 1011 2170 1000 12841 2082 1000 1010 2029 3149 2098 1037 5760 8594 2075 2937 6018 4535 2000 13298 1012 1999 1996 2345 5476 1997 1996 6252 1998 2034 1997 1996 5940 2301 1010 13298 5281 1037 3585 2287 1997 7203 10485 1010 2021 2009 2001 4766 1998 1996 2350 5896 11069 1997 13298 7024 2000 3853 2044 1996 3054 8400 1997 1996 2301 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000193
example_index: 186
doc_span_index: 0
tokens: [CLS] who experienced aa golden age in the 1100 ##s and 1200 ##s [SEP] in the visual arts , the norman ##s did not have the rich and distinctive traditions of the cultures they conquered . however , in the early 11th century the dukes began a programme of church reform , encouraging the cl ##uni ##ac reform of monasteries and patron ##ising intellectual pursuits , especially the proliferation of script ##oria and the rec ##ons ##ti ##tu ##tion of a compilation of lost illuminated manuscripts . the church was ut ##ilised by the dukes as a un ##ifying force for their di ##spar ##ate duchy . the chief monasteries taking part in this " renaissance " of norman art and scholarship were mont - saint - michel , fe ##camp , ju ##mie ##ges , be ##c , saint - ou ##en , saint - ev ##rou ##l , and saint - wand ##rill ##e . these centres were in contact with the so - called " winchester school " , which channel ##ed a pure carol ##ing ##ian artistic tradition to normandy . in the final decade of the 11th and first of the 12th century , normandy experienced a golden age of illustrated manuscripts , but it was brief and the major script ##oria of normandy ceased to function after the mid ##point of the century . [SEP]
token_to_orig_map: 14:0 15:1 16:2 17:3 18:3 19:4 20:5 21:5 22:6 23:7 24:8 25:9 26:10 27:11 28:12 29:13 30:14 31:15 32:16 33:17 34:18 35:18 36:19 37:19 38:20 39:21 40:22 41:23 42:24 43:25 44:26 45:27 46:28 47:29 48:30 49:31 50:32 51:32 52:33 53:34 54:35 55:35 56:35 57:36 58:37 59:38 60:39 61:40 62:40 63:41 64:42 65:42 66:43 67:44 68:45 69:46 70:47 71:47 72:48 73:49 74:50 75:50 76:50 77:50 78:50 79:51 80:52 81:53 82:54 83:55 84:56 85:57 86:57 87:58 88:59 89:60 90:61 91:61 92:62 93:63 94:64 95:65 96:66 97:67 98:67 99:68 100:69 101:70 102:71 103:71 104:71 105:72 106:72 107:73 108:74 109:75 110:76 111:77 112:78 113:79 114:80 115:80 116:80 117:81 118:82 119:83 120:84 121:85 122:86 123:87 124:87 125:87 126:87 127:87 128:87 129:88 130:88 131:88 132:89 133:89 134:89 135:89 136:90 137:90 138:90 139:91 140:91 141:91 142:91 143:91 144:92 145:92 146:92 147:92 148:92 149:92 150:93 151:94 152:94 153:94 154:94 155:94 156:94 157:95 158:96 159:97 160:98 161:99 162:100 163:101 164:102 165:102 166:102 167:103 168:103 169:104 170:104 171:104 172:105 173:106 174:106 175:107 176:108 177:109 178:109 179:109 180:110 181:111 182:112 183:113 184:113 185:114 186:115 187:116 188:117 189:118 190:119 191:120 192:121 193:122 194:123 195:124 196:125 197:126 198:126 199:127 200:128 201:129 202:130 203:131 204:132 205:133 206:134 207:134 208:135 209:136 210:137 211:138 212:139 213:140 214:141 215:142 216:142 217:143 218:144 219:145 220:146 221:147 222:148 223:149 224:150 225:150 226:151 227:152 228:153 229:153
token_is_max_context: 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True 165:True 166:True 167:True 168:True 169:True 170:True 171:True 172:True 173:True 174:True 175:True 176:True 177:True 178:True 179:True 180:True 181:True 182:True 183:True 184:True 185:True 186:True 187:True 188:True 189:True 190:True 191:True 192:True 193:True 194:True 195:True 196:True 197:True 198:True 199:True 200:True 201:True 202:True 203:True 204:True 205:True 206:True 207:True 208:True 209:True 210:True 211:True 212:True 213:True 214:True 215:True 216:True 217:True 218:True 219:True 220:True 221:True 222:True 223:True 224:True 225:True 226:True 227:True 228:True 229:True
